action;max_qvalue;reward;terminal
2;4,5226211547852;0;false
2;4,5736808776855;0;false
1;4,4156723022461;0;false
4;4,5406746864319;0;false
2;4,6323070526123;0;false
2;4,754017829895;0;false
2;4,8138756752014;0;false
2;4,8141469955444;0;false
2;4,871280670166;0;false
2;4,8551750183105;0;false
4;0;0;false
4;4,8796753883362;0;false
4;4,8837628364563;0;false
4;4,9226007461548;0;false
1;5,011269569397;0;false
2;5,0452451705933;0;false
1;5,0603499412537;0;false
4;5,2142400741577;0;false
1;5,3385257720947;0;false
4;5,3224396705627;0;false
4;5,4344573020935;0;false
2;5,418999671936;0;false
2;5,4824924468994;0;false
2;5,5344305038452;0;false
2;5,6454267501831;0;false
2;5,7045135498047;0;false
2;5,7515106201172;0;false
2;5,80686378479;0;false
4;5,8397417068481;0;false
4;5,8848085403442;0;false
4;5,9200472831726;0;false
4;5,9352521896362;1;false
4;4,8062658309937;0;false
3;4,7931218147278;0;false
3;4,7590160369873;0;false
3;4,838593006134;0;false
4;4,9101958274841;0;false
3;4,8865633010864;0;false
4;4,8981757164001;0;false
3;4,9858317375183;0;false
3;4,991644859314;0;false
2;5,0297689437866;0;false
2;5,1346664428711;0;false
2;5,2277708053589;0;false
1;5,3132200241089;0;false
3;5,2155117988586;0;false
2;5,0541667938232;0;false
4;5,0549969673157;0;false
3;5,1851005554199;0;false
4;5,0595316886902;0;false
2;5,1349983215332;0;false
3;5,2300271987915;0;false
2;5,2564496994019;0;false
1;5,3396649360657;0;false
2;5,3028650283813;0;false
2;5,3425588607788;0;false
2;5,2494130134583;0;false
2;5,2316746711731;0;false
2;5,3463282585144;0;false
2;5,3635082244873;0;false
2;5,3375778198242;0;false
4;5,3866572380066;0;false
4;5,3736715316772;0;false
3;0;0;false
2;5,5842876434326;0;false
2;5,6279306411743;0;false
2;5,5285263061523;0;false
2;5,6792945861816;0;false
1;5,763988494873;0;false
4;5,8995151519775;0;false
4;5,9523415565491;1;false
4;0;0;false
3;4,7615804672241;0;false
4;4,7230372428894;0;false
3;4,7019095420837;0;false
1;4,6679315567017;0;false
1;4,7275257110596;0;false
1;4,7063660621643;0;false
4;4,6347332000732;0;false
3;4,5692453384399;0;false
1;4,6194076538086;0;false
2;4,7449064254761;0;false
2;4,8133068084717;0;false
2;4,8661851882935;0;false
2;4,9204273223877;0;false
2;4,9654979705811;0;false
3;5,0613975524902;0;false
2;5,0917549133301;0;false
1;5,1117753982544;0;false
1;5,1066055297852;0;false
1;0;0;false
3;5,1377449035645;0;false
3;5,2207088470459;0;false
1;5,213463306427;0;false
3;5,2341704368591;0;false
1;5,2515730857849;0;false
4;5,3408045768738;0;false
4;5,3969926834106;0;false
1;5,5423998832703;0;false
2;5,4306764602661;0;false
2;5,4448823928833;0;false
2;5,5644311904907;0;false
2;5,5179986953735;0;false
2;5,5092897415161;0;false
2;5,5546112060547;0;false
2;5,5050754547119;0;false
2;5,6023826599121;0;false
2;5,646125793457;0;false
2;5,7281131744385;0;false
4;5,7704982757568;0;false
2;5,6969432830811;0;false
2;5,7424383163452;0;false
2;5,8325901031494;0;false
2;5,8421583175659;0;false
2;5,8530330657959;0;false
2;5,9059743881226;0;false
2;5,8494176864624;0;false
1;6,0852389335632;1;false
3;4,9232406616211;0;false
3;4,9732103347778;0;false
4;4,972815990448;0;false
2;4,9440402984619;0;false
1;4,9548258781433;0;false
2;5,0975923538208;0;false
3;0;0;false
4;5,0449867248535;0;false
2;5,1118087768555;0;false
2;5,0055599212646;0;false
1;5,0019001960754;0;false
1;5,0767798423767;0;false
3;5,1328339576721;0;false
4;5,2155442237854;0;false
3;5,3118724822998;0;false
2;5,3784561157227;0;false
2;5,4248075485229;0;false
2;5,4606714248657;0;false
2;5,4334745407104;0;false
2;5,467885017395;0;false
2;5,3323411941528;0;false
2;5,2792019844055;0;false
2;5,3797187805176;0;false
2;5,5279350280762;0;false
1;5,7819852828979;0;false
1;5,8256840705872;0;false
4;5,9542641639709;0;false
2;5,9602613449097;0;false
4;5,9859471321106;0;false
2;6,0179386138916;0;false
2;6,1449928283691;0;false
2;6,201979637146;0;false
4;6,2283620834351;0;false
4;6,2549829483032;0;false
4;6,2103238105774;0;false
4;6,132999420166;1;false
4;5,1000390052795;0;false
3;5,0856666564941;0;false
1;5,310209274292;0;false
1;5,4232153892517;0;false
1;5,4718337059021;0;false
3;5,449068069458;0;false
3;5,5685591697693;0;false
3;5,5620441436768;0;false
2;5,7006006240845;0;false
3;5,6268544197083;0;false
1;5,6259455680847;0;false
1;5,8523941040039;0;false
4;5,7505774497986;0;false
4;5,7843856811523;0;false
2;5,7963714599609;0;false
2;5,8091049194336;0;false
2;5,8346328735352;0;false
2;5,7989311218262;0;false
2;5,9424467086792;0;false
2;6,0746622085571;0;false
4;6,1898131370544;0;false
2;6,1782207489014;0;false
2;6,254340171814;1;false
4;5,0027189254761;0;false
4;5,2273783683777;0;false
4;5,2520923614502;0;false
4;5,3528847694397;0;false
4;5,3711524009705;0;false
4;5,5729537010193;0;false
4;5,6666216850281;0;false
4;5,5939326286316;0;false
2;5,6367778778076;0;false
